id,image_id,caption,filename0,filename1
602744,198775,A small car in a small parking space.,coco2017/train2017/000000198775.jpg,coco_latent_t2i/train2017/ann000000602744.png
673165,257036,A cat sits atop a night stand next to a bike.,coco2017/train2017/000000257036.jpg,coco_latent_t2i/train2017/ann000000673165.png
204977,68114,a city street with red stoplights and tall trees.,coco2017/train2017/000000068114.jpg,coco_latent_t2i/train2017/ann000000204977.png
348203,563964,A man in the middle of throwing a frisbee.,coco2017/train2017/000000563964.jpg,coco_latent_t2i/train2017/ann000000348203.png
427404,312795,a womans legs wearing black shoes standing on a green and white suitcase,coco2017/train2017/000000312795.jpg,coco_latent_t2i/train2017/ann000000427404.png
433340,199404,a curly haired girl with glasses takes a selfie infront of the mirror,coco2017/train2017/000000199404.jpg,coco_latent_t2i/train2017/ann000000433340.png
92748,520572,Three people sitting a horse drawn buggy on a country side road.,coco2017/train2017/000000520572.jpg,coco_latent_t2i/train2017/ann000000092748.png
731044,488004,A cat is laying in a piece of luggage.,coco2017/train2017/000000488004.jpg,coco_latent_t2i/train2017/ann000000731044.png
214769,478769,A small bird sitting on top of a wire next to green grass.,coco2017/train2017/000000478769.jpg,coco_latent_t2i/train2017/ann000000214769.png
815244,319487,A person is in protective motorcycle gear sitting on the ground.,coco2017/train2017/000000319487.jpg,coco_latent_t2i/train2017/ann000000815244.png
481914,467314,A kitchen that has a wooden cabinets with a wine holder.,coco2017/train2017/000000467314.jpg,coco_latent_t2i/train2017/ann000000481914.png
74570,276387,A snow covered soiled toilet sitting in front of a house.,coco2017/train2017/000000276387.jpg,coco_latent_t2i/train2017/ann000000074570.png
753440,530313,A group of people sit near each other and pose for a picture.,coco2017/train2017/000000530313.jpg,coco_latent_t2i/train2017/ann000000753440.png
274536,504891,Several birds have landed on an ice covered body of water.,coco2017/train2017/000000504891.jpg,coco_latent_t2i/train2017/ann000000274536.png
210799,364133,Three suitcases sit on the ground next to a rolling table.,coco2017/train2017/000000364133.jpg,coco_latent_t2i/train2017/ann000000210799.png
643449,352476,A bus that has bikes mounted on the front of it.,coco2017/train2017/000000352476.jpg,coco_latent_t2i/train2017/ann000000643449.png
175262,546160,"An elderly woman wrapped in a shawl walks by, gripping the shoulder strap of her bag.",coco2017/train2017/000000546160.jpg,coco_latent_t2i/train2017/ann000000175262.png
533286,2164,A herd of sheep standing on top of a lush green field.,coco2017/train2017/000000002164.jpg,coco_latent_t2i/train2017/ann000000533286.png
424535,8445,a group of people sitting on a bench in the forest,coco2017/train2017/000000008445.jpg,coco_latent_t2i/train2017/ann000000424535.png
82872,14743,A group of sheet eat grass in a paddock.,coco2017/train2017/000000014743.jpg,coco_latent_t2i/train2017/ann000000082872.png
483388,358795,A pole with several street and traffic signs on it. ,coco2017/train2017/000000358795.jpg,coco_latent_t2i/train2017/ann000000483388.png
547786,214565,An elephant is stretching its trunk on the ground. ,coco2017/train2017/000000214565.jpg,coco_latent_t2i/train2017/ann000000547786.png
361898,59383,"A kitchen area with a dishwasher, stove and microwave.",coco2017/train2017/000000059383.jpg,coco_latent_t2i/train2017/ann000000361898.png
805337,474974,A train is parked by the sidewalk in the city.,coco2017/train2017/000000474974.jpg,coco_latent_t2i/train2017/ann000000805337.png
475354,538828,A traffic light and several street signs in an intersection.,coco2017/train2017/000000538828.jpg,coco_latent_t2i/train2017/ann000000475354.png
44876,328607,A train that is stationary at the station waiting for passengers. ,coco2017/train2017/000000328607.jpg,coco_latent_t2i/train2017/ann000000044876.png
216186,353130,A pile of assorted vegetables are piled onto a wooden table.,coco2017/train2017/000000353130.jpg,coco_latent_t2i/train2017/ann000000216186.png
654919,473936,A red motorcycle parked in front of a car on a street.,coco2017/train2017/000000473936.jpg,coco_latent_t2i/train2017/ann000000654919.png
501841,88748,A water fountain that has a pigeon perches on it.,coco2017/train2017/000000088748.jpg,coco_latent_t2i/train2017/ann000000501841.png
232445,10825,A young girl texting  on a cell phone in a car.,coco2017/train2017/[phone].jpg,coco_latent_t2i/train2017/ann[phone].png
116229,236432,There is a young boy throwing a baseball,coco2017/train2017/000000236432.jpg,coco_latent_t2i/train2017/ann000000116229.png
256161,224850,Children riding a  red fire engine amusement ride.,coco2017/train2017/000000224850.jpg,coco_latent_t2i/train2017/ann000000256161.png
170469,344439,A traffic light with a couple of green street signs mounted to it's sides.,coco2017/train2017/000000344439.jpg,coco_latent_t2i/train2017/ann000000170469.png
718324,201405,A bear sticks out its tongue while standing in front of a rocky background.,coco2017/train2017/000000201405.jpg,coco_latent_t2i/train2017/ann000000718324.png
136188,306636,A picture of a little kid holding a frisbee.,coco2017/train2017/000000306636.jpg,coco_latent_t2i/train2017/ann000000136188.png
337269,358247,People standing near several hanging branches of banana bunches.,coco2017/train2017/000000358247.jpg,coco_latent_t2i/train2017/ann000000337269.png
504477,65270,A white toilet in a bathroom next to a trash can.;,coco2017/train2017/000000065270.jpg,coco_latent_t2i/train2017/ann000000504477.png
236023,133377,A zebra standing next to another zebra in front of a door.,coco2017/train2017/000000133377.jpg,coco_latent_t2i/train2017/ann000000236023.png
316047,96288,Three hikers climb a hill with their brown dog.,coco2017/train2017/000000096288.jpg,coco_latent_t2i/train2017/ann000000316047.png
241513,517795,Two sheep standing in a snowy field next to a barn.,coco2017/train2017/000000517795.jpg,coco_latent_t2i/train2017/ann000000241513.png
345519,365047,Black and white photograph of a modern commuter train ,coco2017/train2017/000000365047.jpg,coco_latent_t2i/train2017/ann000000345519.png
115841,415798,Two boaters paddle a canoe as a man stands on a board with his dog.,coco2017/train2017/000000415798.jpg,coco_latent_t2i/train2017/ann000000115841.png
757254,192440,A clean bathroom is seen in this image.,coco2017/train2017/000000192440.jpg,coco_latent_t2i/train2017/ann000000757254.png
534728,19447, Baby giraffe bending down to drink water from a pond.,coco2017/train2017/000000019447.jpg,coco_latent_t2i/train2017/ann000000534728.png
343960,503238,A red bus going down a busy city road.,coco2017/train2017/000000503238.jpg,coco_latent_t2i/train2017/ann000000343960.png
162437,321308,"The word ""Canada"" has been etched into a stop sign. ",coco2017/train2017/000000321308.jpg,coco_latent_t2i/train2017/ann000000162437.png
297954,224426,The shoes next to the skateboard are worn and dingy.,coco2017/train2017/000000224426.jpg,coco_latent_t2i/train2017/ann000000297954.png
578591,156974,Giraffes in a zoo enclosure eating at various places along a fence.,coco2017/train2017/000000156974.jpg,coco_latent_t2i/train2017/ann000000578591.png
731759,289899,A group of people on a canal boat.,coco2017/train2017/000000289899.jpg,coco_latent_t2i/train2017/ann000000731759.png
297306,574692,Someone buying oranges at a fruit stand in a market.,coco2017/train2017/000000574692.jpg,coco_latent_t2i/train2017/ann000000297306.png
220816,94538,Two elephants walking  through grass in front of a zebra,coco2017/train2017/000000094538.jpg,coco_latent_t2i/train2017/ann000000220816.png
800628,6845,two cows in a body of water near a field ,coco2017/train2017/000000006845.jpg,coco_latent_t2i/train2017/ann000000800628.png
759319,121384,A seagull swimming in water near the shoreline.,coco2017/train2017/000000121384.jpg,coco_latent_t2i/train2017/ann000000759319.png
102339,465664,A fence sits around a plane on a runway. ,coco2017/train2017/000000465664.jpg,coco_latent_t2i/train2017/ann000000102339.png
385830,197716,The city bus is parked on the side of the road. ,coco2017/train2017/000000197716.jpg,coco_latent_t2i/train2017/ann000000385830.png
316723,334170,"This bathroom has a toilet, sink, and bathtub.",coco2017/train2017/000000334170.jpg,coco_latent_t2i/train2017/ann000000316723.png
24921,309802,a red and yellow train is going past some red lights/train signals,coco2017/train2017/000000309802.jpg,coco_latent_t2i/train2017/ann000000024921.png
199495,134594,Several cows roaming a cold and barren countryside.,coco2017/train2017/000000134594.jpg,coco_latent_t2i/train2017/ann000000199495.png
536955,45176,A small dog looks away from it's reflection in a mirror.,coco2017/train2017/000000045176.jpg,coco_latent_t2i/train2017/ann000000536955.png
2576,505386,A bathroom with four urinals on the wall.,coco2017/train2017/000000505386.jpg,coco_latent_t2i/train2017/ann000000002576.png
82293,549268,Two people are riding along on an elephant.,coco2017/train2017/000000549268.jpg,coco_latent_t2i/train2017/ann000000082293.png
391694,297108,A large black cat with a party hat on is looking at the camera,coco2017/train2017/000000297108.jpg,coco_latent_t2i/train2017/ann000000391694.png
249156,447787,A woman holds a dish with food in it.,coco2017/train2017/000000447787.jpg,coco_latent_t2i/train2017/ann000000249156.png
13828,65430,A spotted dog is chasing another dog outside,coco2017/train2017/000000065430.jpg,coco_latent_t2i/train2017/ann000000013828.png
761045,241318,A young girl stands with two older women by a stove.,coco2017/train2017/000000241318.jpg,coco_latent_t2i/train2017/ann000000761045.png
487313,336937,there are many white sinks and toilets here,coco2017/train2017/000000336937.jpg,coco_latent_t2i/train2017/ann000000487313.png
89891,212342,A peacock perched on a bench looking at another peacock,coco2017/train2017/000000212342.jpg,coco_latent_t2i/train2017/ann000000089891.png
36859,382443,A dog with his mouth open in front of his cage. ,coco2017/train2017/000000382443.jpg,coco_latent_t2i/train2017/ann000000036859.png
829125,91650,This is a lot of cows trying to stand in one spot in a yard.,coco2017/train2017/000000091650.jpg,coco_latent_t2i/train2017/ann000000829125.png
301168,350334,A couple of green signs on a pole.,coco2017/train2017/000000350334.jpg,coco_latent_t2i/train2017/ann000000301168.png
357134,391662,The man is taking a picture in the mirror with his phone. ,coco2017/train2017/[phone].jpg,coco_latent_t2i/train2017/ann[phone].png
465234,328316,A picture of a street on a busy city street.,coco2017/train2017/000000328316.jpg,coco_latent_t2i/train2017/ann000000465234.png
518347,192529,a bus bench sits next to a city street,coco2017/train2017/000000192529.jpg,coco_latent_t2i/train2017/ann000000518347.png
280168,24755,I am unable to see an image above.,coco2017/train2017/000000024755.jpg,coco_latent_t2i/train2017/ann000000280168.png
698610,522081,a locomotive train resting on some tracks next to a building,coco2017/train2017/000000522081.jpg,coco_latent_t2i/train2017/ann000000698610.png
195329,120441,A BASE BALL PLAYER IS THROWING THE BALL,coco2017/train2017/000000120441.jpg,coco_latent_t2i/train2017/ann000000195329.png
279464,401384,A number of traffic signs regarding different cities. ,coco2017/train2017/000000401384.jpg,coco_latent_t2i/train2017/ann000000279464.png
484958,46245,a happy looking polar bear swiiming in water,coco2017/train2017/000000046245.jpg,coco_latent_t2i/train2017/ann000000484958.png
92387,525763,BOATS IN A HARBOR SURROUNDED BY BUILDINGS AND A FEW CARS,coco2017/train2017/000000525763.jpg,coco_latent_t2i/train2017/ann000000092387.png
184011,119876,A man dressed loudly is using his cell phone.,coco2017/train2017/[phone].jpg,coco_latent_t2i/train2017/ann[phone].png
220125,554978,Two elephants wading in a river surrounded by vegetation.,coco2017/train2017/000000554978.jpg,coco_latent_t2i/train2017/ann000000220125.png
616405,201420,Two giraffes standing in the jungle lucking themselves,coco2017/train2017/000000201420.jpg,coco_latent_t2i/train2017/ann000000616405.png
189093,538153,a virgin atlantic train pulling up at station.,coco2017/train2017/000000538153.jpg,coco_latent_t2i/train2017/ann000000189093.png
41198,488463,A brown cow that is being held by a man in a white shirt.,coco2017/train2017/000000488463.jpg,coco_latent_t2i/train2017/ann000000041198.png
194456,255649,two women are sitting on two horses ,coco2017/train2017/000000255649.jpg,coco_latent_t2i/train2017/ann000000194456.png
84657,490847,A man riding a bicycle while pumping his fist in the air.,coco2017/train2017/000000490847.jpg,coco_latent_t2i/train2017/ann000000084657.png
275090,26982,Two motorcycles parked next to each other on a lush green field.,coco2017/train2017/000000026982.jpg,coco_latent_t2i/train2017/ann000000275090.png
148890,53668,A young man flipping a skateboard through the air.,coco2017/train2017/000000053668.jpg,coco_latent_t2i/train2017/ann000000148890.png
726843,261870,A bicycle in the grass near a body of water. ,coco2017/train2017/000000261870.jpg,coco_latent_t2i/train2017/ann000000726843.png
91330,346904,A bus is passing by a large building.,coco2017/train2017/000000346904.jpg,coco_latent_t2i/train2017/ann000000091330.png
526338,480140,A group of people crossing a street near a traffic light.,coco2017/train2017/000000480140.jpg,coco_latent_t2i/train2017/ann000000526338.png
700524,241837,A man is watching a dog stand on a skateboard.,coco2017/train2017/000000241837.jpg,coco_latent_t2i/train2017/ann000000700524.png
120145,86168,A black and white cat sleeping near a window.,coco2017/train2017/000000086168.jpg,coco_latent_t2i/train2017/ann000000120145.png
647033,198004,a car is rolling past a police officer,coco2017/train2017/000000198004.jpg,coco_latent_t2i/train2017/ann000000647033.png
332119,571636,A blue truck is filled with large bottles of water.,coco2017/train2017/000000571636.jpg,coco_latent_t2i/train2017/ann000000332119.png
428969,263477,A couple of giraffe standing next to each other on a field.,coco2017/train2017/000000263477.jpg,coco_latent_t2i/train2017/ann000000428969.png
14949,100138,A black motorcycle in front of some shrubs. ,coco2017/train2017/000000100138.jpg,coco_latent_t2i/train2017/ann000000014949.png
653978,244754,a living room with some fancy curtains behind a couch ,coco2017/train2017/000000244754.jpg,coco_latent_t2i/train2017/ann000000653978.png
695087,131108,this is a street with a brick building,coco2017/train2017/000000131108.jpg,coco_latent_t2i/train2017/ann000000695087.png
68277,391347,This is a stop sign at the corner of Swampfox and Gamecock.,coco2017/train2017/000000391347.jpg,coco_latent_t2i/train2017/ann000000068277.png
202502,126564,A woman with a polka-dotted umbrella and a grey shirt reading a pamphlet.,coco2017/train2017/000000126564.jpg,coco_latent_t2i/train2017/ann000000202502.png
518738,135914,a little teddy bear sitting on a keyboard while looking at the monitor ,coco2017/train2017/000000135914.jpg,coco_latent_t2i/train2017/ann000000518738.png
38163,235522,four giraffes standing or eating in their natural habitat,coco2017/train2017/000000235522.jpg,coco_latent_t2i/train2017/ann000000038163.png
147310,263929,Several different animals stand and graze in a field.,coco2017/train2017/000000263929.jpg,coco_latent_t2i/train2017/ann000000147310.png
18625,560235,"A green and white street sign that reads ""Castro"".",coco2017/train2017/000000560235.jpg,coco_latent_t2i/train2017/ann000000018625.png
539986,446909,An overexposed photograph of a man sitting on a park bench,coco2017/train2017/000000446909.jpg,coco_latent_t2i/train2017/ann000000539986.png
177012,528951,cars parked in a parking lot with a sky background,coco2017/train2017/000000528951.jpg,coco_latent_t2i/train2017/ann000000177012.png
347717,166323,mirror reflection of sink and the tub next to it.,coco2017/train2017/000000166323.jpg,coco_latent_t2i/train2017/ann000000347717.png
281467,91110,People are in the grass playing with a frisbee.,coco2017/train2017/000000091110.jpg,coco_latent_t2i/train2017/ann000000281467.png
210557,93140,A large open kitchen with stainless steel appliances.,coco2017/train2017/000000093140.jpg,coco_latent_t2i/train2017/ann000000210557.png
801984,284365,A kitchen with a stove and sink under some windows.,coco2017/train2017/000000284365.jpg,coco_latent_t2i/train2017/ann000000801984.png
595681,434035,A cat is looking up at a bird on a birdhouse.,coco2017/train2017/000000434035.jpg,coco_latent_t2i/train2017/ann000000595681.png
554817,102240,a person taking a picture of the back end of their big truck ,coco2017/train2017/000000102240.jpg,coco_latent_t2i/train2017/ann000000554817.png
800168,558741,A tall giraffe standing next to a baby giraffe.,coco2017/train2017/000000558741.jpg,coco_latent_t2i/train2017/ann000000800168.png
333659,553353,A man drinking booze in a shower soaked in water.,coco2017/train2017/000000553353.jpg,coco_latent_t2i/train2017/ann000000333659.png
228250,480076,A cat is sitting in a recliner chair.,coco2017/train2017/000000480076.jpg,coco_latent_t2i/train2017/ann000000228250.png
496373,498274,A double decker bus driving down a street next to a tall building.,coco2017/train2017/000000498274.jpg,coco_latent_t2i/train2017/ann000000496373.png
133095,38321,The E Cypress Creek street sign over a red stoplight,coco2017/train2017/000000038321.jpg,coco_latent_t2i/train2017/ann000000133095.png
346832,404608,A bathroom area with multiple toilet paper dispensers and a toilet.,coco2017/train2017/000000404608.jpg,coco_latent_t2i/train2017/ann000000346832.png
550539,497664,A white and blue bus sitting on the side of tall buildings.,coco2017/train2017/000000497664.jpg,coco_latent_t2i/train2017/ann000000550539.png
223759,143927,a microwave oven with a coffee cup inside it,coco2017/train2017/000000143927.jpg,coco_latent_t2i/train2017/ann000000223759.png
475676,132791,a person walks near water and there is a bus driving through it,coco2017/train2017/000000132791.jpg,coco_latent_t2i/train2017/ann000000475676.png
817699,253227,A clock sitting under a cloudy blue sky.,coco2017/train2017/000000253227.jpg,coco_latent_t2i/train2017/ann000000817699.png
316594,246966,Some bananas in a bag and corn on a table,coco2017/train2017/000000246966.jpg,coco_latent_t2i/train2017/ann000000316594.png
128406,369601,A cat next to opened bottles of beer and wine,coco2017/train2017/000000369601.jpg,coco_latent_t2i/train2017/ann000000128406.png
81713,476417,A panda sits on the ground eating bamboo.,coco2017/train2017/000000476417.jpg,coco_latent_t2i/train2017/ann000000081713.png
190713,99317,A tray holding various boxes and bubble wrap.,coco2017/train2017/000000099317.jpg,coco_latent_t2i/train2017/ann000000190713.png
265881,14282,a bathroom with a bathtub with a metal rack holding towels on it ,coco2017/train2017/000000014282.jpg,coco_latent_t2i/train2017/ann000000265881.png
581599,296404,Pair of giraffes feeding on leaves from trees in open field.,coco2017/train2017/000000296404.jpg,coco_latent_t2i/train2017/ann000000581599.png
709675,55544,A bare kitchen in the midst of a paint job.,coco2017/train2017/000000055544.jpg,coco_latent_t2i/train2017/ann000000709675.png
27488,370210,Two adorable dogs hanging out of a car door window.,coco2017/train2017/000000370210.jpg,coco_latent_t2i/train2017/ann000000027488.png
121915,211837,A herd of zebra walking across a dry grass covered field.,coco2017/train2017/000000211837.jpg,coco_latent_t2i/train2017/ann000000121915.png
468957,255928,A very dirty bathroom with bathtub sink and window.,coco2017/train2017/000000255928.jpg,coco_latent_t2i/train2017/ann000000468957.png
388159,31092,a guy on a bike sitting next to a bicycle ,coco2017/train2017/000000031092.jpg,coco_latent_t2i/train2017/ann000000388159.png
376811,232614,A bird sits in a tree branch with leaves.,coco2017/train2017/000000232614.jpg,coco_latent_t2i/train2017/ann000000376811.png
416567,386777,Green and white bus on an otherwise empty street.,coco2017/train2017/000000386777.jpg,coco_latent_t2i/train2017/ann000000416567.png
443013,238389,Toilet with black walls and cream flooring with photo,coco2017/train2017/000000238389.jpg,coco_latent_t2i/train2017/ann000000443013.png
19339,115930,Three workers at a restaurant visiting with each other and customers.,coco2017/train2017/000000115930.jpg,coco_latent_t2i/train2017/ann000000019339.png
240923,566687,A colorful vegetable salad is in a green bowl. ,coco2017/train2017/000000566687.jpg,coco_latent_t2i/train2017/ann000000240923.png
78901,35897,A city street with cars driving and a mountain in the background.,coco2017/train2017/000000035897.jpg,coco_latent_t2i/train2017/ann000000078901.png
42473,182895,A row of parking meters sits next to the parking lot.,coco2017/train2017/000000182895.jpg,coco_latent_t2i/train2017/ann000000042473.png
182489,339943,A kitchen with a bath tub sitting behind a wooden door.,coco2017/train2017/000000339943.jpg,coco_latent_t2i/train2017/ann000000182489.png
215263,576191,A kitten is sleeping underneath a metallic bench.,coco2017/train2017/000000576191.jpg,coco_latent_t2i/train2017/ann000000215263.png
57023,483074,Several dogs are outside in a fenced area.,coco2017/train2017/000000483074.jpg,coco_latent_t2i/train2017/ann000000057023.png
435188,131295,a top view of a train riding on some tracks ,coco2017/train2017/000000131295.jpg,coco_latent_t2i/train2017/ann000000435188.png
511360,115912,A man rides his surf board onto the beach while a dog runs by.,coco2017/train2017/000000115912.jpg,coco_latent_t2i/train2017/ann000000511360.png
684509,97362,A woman in jeans stands near cows standing beside a fence.,coco2017/train2017/000000097362.jpg,coco_latent_t2i/train2017/ann000000684509.png
484681,31745,a brown and black dog lays on a pillow while a white and brown cat lays in a suitcase.,coco2017/train2017/000000031745.jpg,coco_latent_t2i/train2017/ann000000484681.png
315434,50239,Several bunches of bananas hanging over some produce,coco2017/train2017/000000050239.jpg,coco_latent_t2i/train2017/ann000000315434.png
505018,45016,A person standing near a white toilet bowl ,coco2017/train2017/000000045016.jpg,coco_latent_t2i/train2017/ann000000505018.png
797790,498339,Passengers on the platforms at a commuter train station ,coco2017/train2017/000000498339.jpg,coco_latent_t2i/train2017/ann000000797790.png
712438,197111,A cat laying on top of tie dyed pillow.,coco2017/train2017/000000197111.jpg,coco_latent_t2i/train2017/ann000000712438.png
326065,316912,A bony black cow is in on the city street.,coco2017/train2017/000000316912.jpg,coco_latent_t2i/train2017/ann000000326065.png
626771,357743,There are people making food in a kitchen.,coco2017/train2017/000000357743.jpg,coco_latent_t2i/train2017/ann000000626771.png
799836,495681,A window with so Michael light coming inside,coco2017/train2017/000000495681.jpg,coco_latent_t2i/train2017/ann000000799836.png
328472,474499,a kitchen is shown with a dish washer in it ,coco2017/train2017/000000474499.jpg,coco_latent_t2i/train2017/ann000000328472.png
575356,68059,some oranges are stacked up in a bowl,coco2017/train2017/000000068059.jpg,coco_latent_t2i/train2017/ann000000575356.png
388922,578227,A young boy picking up a frisbee in the grass,coco2017/train2017/000000578227.jpg,coco_latent_t2i/train2017/ann000000388922.png
737390,485406,The meters are sitting side by side on the street.,coco2017/train2017/000000485406.jpg,coco_latent_t2i/train2017/ann000000737390.png
125278,56768,Two giraffes are in the grass by some rocks.,coco2017/train2017/000000056768.jpg,coco_latent_t2i/train2017/ann000000125278.png
501932,149832,A herd of cows that are grazing on the grass.,coco2017/train2017/000000149832.jpg,coco_latent_t2i/train2017/ann000000501932.png
161620,577946,an old kitchen that has dim lighting ,coco2017/train2017/000000577946.jpg,coco_latent_t2i/train2017/ann000000161620.png
706534,137479,A couple of people walking behind a stop sign near bushes.,coco2017/train2017/000000137479.jpg,coco_latent_t2i/train2017/ann000000706534.png
438246,380720,A man that is riding on a elephant.,coco2017/train2017/000000380720.jpg,coco_latent_t2i/train2017/ann000000438246.png
33592,521906,A man is putting something in his jacket by knives.,coco2017/train2017/000000521906.jpg,coco_latent_t2i/train2017/ann000000033592.png
773971,140582,The baby birds in a next tucked up under an eave.,coco2017/train2017/000000140582.jpg,coco_latent_t2i/train2017/ann000000773971.png
16085,400401,A competitive skier leans on their skis while going downhill,coco2017/train2017/000000400401.jpg,coco_latent_t2i/train2017/ann000000016085.png
598259,401249,A man with suit and sunglasses is standing near a brick wall.,coco2017/train2017/000000401249.jpg,coco_latent_t2i/train2017/ann000000598259.png
434666,108953,A person wearing a black jacket looking at sheep on an hill.,coco2017/train2017/000000108953.jpg,coco_latent_t2i/train2017/ann000000434666.png
390389,183469,two green and one grey parrot perched on a branch.,coco2017/train2017/000000183469.jpg,coco_latent_t2i/train2017/ann000000390389.png
210571,546222,The man is petting his horse while he is outside.,coco2017/train2017/000000546222.jpg,coco_latent_t2i/train2017/ann000000210571.png
637943,270148,A cat is curled up into a ball near some teddy bears,coco2017/train2017/000000270148.jpg,coco_latent_t2i/train2017/ann000000637943.png
514239,435745,A large number of antique bicycles inside a shop.,coco2017/train2017/000000435745.jpg,coco_latent_t2i/train2017/ann000000514239.png
549416,308276,a custom built chopper parked on the street.,coco2017/train2017/000000308276.jpg,coco_latent_t2i/train2017/ann000000549416.png
167599,254828,Bins of apples inside of a fruit stand,coco2017/train2017/000000254828.jpg,coco_latent_t2i/train2017/ann000000167599.png
519106,379760,A couple of traffic lights sitting in the middle of a street.,coco2017/train2017/000000379760.jpg,coco_latent_t2i/train2017/ann000000519106.png
146439,429497,A picture of some bicycles that are by building.,coco2017/train2017/000000429497.jpg,coco_latent_t2i/train2017/ann000000146439.png
594122,573113,A street sign with a pair of shoes hanging from the sign.,coco2017/train2017/000000573113.jpg,coco_latent_t2i/train2017/ann000000594122.png
